## Requirements and dependencies

OS:                 Ubuntu 22.04.3 LTS

This code has been implemented in Pytorch with the following package versions:

python:             3.10.9 
numpy:              1.23.4
pytorch:            1.13.0 
pytorch-scatter:    2.1.0 
CUDA:               11.6.2
pytorch_geometric:  2.1.0
pandas:             1.5.1
matplotlib:         3.5.3
wntr:               0.5.0
networkx:           2.8.8
tqdm:               4.64.1
python-calamine:    0.0.6
python-json-logger: 2.0.6
